distancia_km,tipo_envio,ventana_horaria,peso_kg,fragil,perecedero,temperatura_controlada,saturacion_ruta,pago_contra_entrega,seguro_adicional,prioridad
1136,1,0,26.1,0,0,1,0.69,1,1,ALTA
1469,0,1,14.7,0,1,0,0.07,1,0,MEDIA
870,1,2,26.8,0,1,0,0.17,0,0,ALTA
1304,1,2,24.0,0,1,1,0.86,1,1,ALTA
1140,0,0,12.8,1,1,1,0.23,1,0,ALTA
1105,1,0,0.8,1,1,1,0.84,1,0,ALTA
1054,1,1,8.1,1,1,1,0.28,1,1,ALTA
131,0,1,16.3,1,0,1,0.64,0,0,MEDIA
476,1,0,19.0,0,1,0,0.69,1,1,ALTA
1248,0,1,7.8,1,0,0,0.51,0,1,BAJA
340,0,0,4.3,1,1,1,0.31,1,0,ALTA
1492,1,1,25.1,0,1,0,0.21,0,0,MEDIA
97,1,0,29.5,0,0,0,0.03,0,1,MEDIA
1406,1,0,15.8,1,0,0,0.3,0,1,MEDIA
1133,1,0,5.2,1,0,1,0.65,0,0,MEDIA
881,0,1,8.2,0,0,0,0.94,0,1,MEDIA
140,1,1,0.6,1,1,1,0.87,1,1,ALTA
1342,0,1,27.4,0,0,0,0.77,1,1,MEDIA
779,1,0,3.6,0,1,1,0.79,1,0,ALTA
353,1,1,17.3,0,0,0,0.66,0,1,MEDIA
1447,1,1,8.3,0,1,1,0.26,1,0,ALTA
815,0,0,16.7,1,1,1,0.91,0,1,ALTA
395,1,2,19.6,0,1,0,0.67,0,0,MEDIA
1225,1,0,24.9,0,1,1,0.56,1,1,ALTA
965,1,1,6.3,1,1,1,0.11,1,0,ALTA
286,1,0,0.4,0,1,1,0.45,0,0,ALTA
1194,0,2,4.2,1,0,1,0.46,0,0,MEDIA
469,1,0,27.0,1,1,1,0.86,1,1,ALTA
1347,0,1,26.2,1,0,1,0.55,1,1,ALTA
31,0,2,18.0,0,0,1,0.38,1,1,MEDIA
262,0,1,18.1,1,1,1,0.98,1,0,ALTA
757,0,2,20.0,1,0,0,0.11,0,1,MEDIA
866,0,2,5.3,0,1,0,0.42,1,0,MEDIA
484,0,0,27.4,1,0,1,0.04,1,1,ALTA
1092,1,0,12.6,1,1,1,0.74,1,0,ALTA
